max v2;
#N vpatcher 44 44 1016 642;
#P origin -52 -112;
#P window setfont "Sans Serif" 9.;
#P window linecount 1;
#P newex 540 431 30 196617 - 12;
#P newex 636 431 31 196617 + 12;
#P newex 2 204 29 196617 gate;
#P toggle 1 181 15 0;
#P number 111 106 35 9 0 0 0 3 0 0 0 221 221 221 222 222 222 0 0 0;
#P number 55 452 52 9 0 0 0 3 0 0 0 221 221 221 222 222 222 0 0 0;
#P newex 55 428 37 196617 + 200;
#P newex 55 404 70 196617 random 1800;
#P number 129 382 52 9 0 0 0 3 0 0 0 221 221 221 222 222 222 0 0 0;
#P newex 129 358 37 196617 + 200;
#P newex 129 334 70 196617 random 1800;
#P number 56 382 52 9 0 0 0 3 0 0 0 221 221 221 222 222 222 0 0 0;
#P newex 56 358 37 196617 + 200;
#P newex 56 334 70 196617 random 1800;
#P number 129 310 52 9 0 0 0 3 0 0 0 221 221 221 222 222 222 0 0 0;
#P newex 129 286 37 196617 + 200;
#P newex 129 262 70 196617 random 1800;
#P number 56 310 52 9 0 0 0 3 0 0 0 221 221 221 222 222 222 0 0 0;
#P newex 56 286 37 196617 + 200;
#P newex 56 262 70 196617 random 1800;
#P button 327 439 15 0;
#P button 325 396 15 0;
#P newex 288 418 55 196617 delay 400;
#P button 258 439 15 0;
#P button 256 396 15 0;
#P newex 219 418 55 196617 delay 400;
#P button 257 375 15 0;
#P button 255 332 15 0;
#P newex 218 354 55 196617 delay 400;
#P button 255 311 15 0;
#P button 253 268 15 0;
#P newex 216 290 55 196617 delay 400;
#P button 254 246 15 0;
#N counter 1 4;
#X flags 0 0;
#P newobj 35 491 66 196617 counter 1 4;
#P button 252 203 15 0;
#P newex 215 225 55 196617 delay 400;
#P window setfont "Copperplate Gothic Bold" 9.;
#P window linecount 2;
#P comment 841 195 60 305594377 Changing Velocity;
#P window setfont "Copperplate Gothic Light" 14.;
#P window linecount 1;
#P comment 10 35 162 198049806 Metronome module;
#P comment 534 33 117 198049806 Pitch Module;
#P user led 78 197 17 17 0 100;
#P window setfont "Sans Serif" 9.;
#P message 891 243 26 196617 100;
#P message 870 243 20 196617 88;
#P message 848 243 20 196617 64;
#P newex 833 220 61 196617 route 1 3 5;
#B color 14;
#P message 783 190 26 196617 127;
#P message 753 190 20 196617 75;
#P message 724 190 20 196617 64;
#P newex 720 154 61 196617 route 1 3 5;
#B color 5;
#P message 866 115 26 196617 300;
#P message 833 116 26 196617 450;
#P message 803 115 26 196617 150;
#P newex 782 88 61 196617 route 1 3 5;
#B color 14;
#P newex 574 185 75 196617 pipe 0 0 300;
#P newex 574 270 82 196617 makenote 64 50;
#P message 680 237 20 196617 70;
#P message 655 237 20 196617 68;
#P message 628 237 20 196617 66;
#P message 601 237 20 196617 63;
#P message 574 237 21 196617 61;
#P number 574 155 40 9 0 0 0 3 0 0 0 221 221 221 222 222 222 0 0 0;
#P newex 574 208 127 196617 route 1 2 3 4 5;
#P newex 574 126 40 196617 + 1;
#P newex 574 95 52 196617 random 6;
#P newex 434 510 51 196617 noteout a;
#P newex 434 258 82 196617 makenote 64 50;
#P message 539 229 20 196617 70;
#P message 515 229 20 196617 68;
#P message 488 229 20 196617 66;
#P message 461 229 20 196617 63;
#P message 434 229 21 196617 61;
#P number 434 155 40 9 0 0 0 3 0 0 0 221 221 221 222 222 222 0 0 0;
#P newex 434 185 124 196617 route 1 2 3 4 5;
#P newex 434 126 40 196617 + 1;
#P newex 434 95 52 196617 random 6;
#P newex 295 258 88 196617 makenote 64 100;
#P message 402 229 20 196617 70;
#P message 376 229 20 196617 68;
#P message 349 229 20 196617 66;
#P message 322 229 20 196617 63;
#P message 295 229 21 196617 61;
#P number 295 155 40 9 0 0 0 3 0 0 0 221 221 221 222 222 222 0 0 0;
#P newex 295 185 128 196617 route 1 2 3 4 5;
#P newex 295 126 40 196617 + 1;
#P newex 295 95 52 196617 random 6;
#P newex 202 135 31 196617 + 20;
#P number 202 159 61 9 0 0 0 3 0 0 0 221 221 221 222 222 222 0 0 0;
#P button 202 66 15 0;
#P newex 202 112 64 196617 random 180;
#P toggle 36 69 21 0;
#P window setfont "Sans Serif" 14.;
#P flonum 57 69 51 14 0 0 36 3 255 157 169 0 0 0 222 222 222 0 0 0;
#P window setfont "Sans Serif" 9.;
#P number 57 127 35 9 0 0 32 3 0 0 0 221 221 221 222 222 222 0 0 0;
#P newex 57 106 52 196617 !/ 60000;
#P newex 26 155 64 196617 metro 1000;
#P window setfont "Copperplate Gothic Bold" 12.;
#P user com 108 73 37 305594380 2;
#K set 0 16976 19712;
#K end;
#B frgb 239 255 43;
#P user panel 26 60 126 40;
#X brgb 76 175 254;
#X frgb 249 254 76;
#X border 3;
#X rounded 1;
#X shadow 3;
#X done;
#P user panel 14 55 147 188;
#X brgb 255 255 255;
#X frgb 0 0 0;
#X border 2;
#X rounded 0;
#X shadow 3;
#X done;
#P window setfont "Copperplate Gothic Bold" 9.;
#P comment 705 138 100 305594377 Changing Velocity;
#P comment 769 65 92 305594377 Changing Delay;
#P user panel 427 87 139 207;
#X brgb 157 198 255;
#X frgb 0 0 0;
#X border 1;
#X rounded 0;
#X shadow 0;
#X done;
#P user panel 568 87 138 208;
#X brgb 252 255 157;
#X frgb 0 0 0;
#X border 1;
#X rounded 0;
#X shadow 0;
#X done;
#P user panel 286 87 139 207;
#X brgb 255 157 169;
#X frgb 0 0 0;
#X border 1;
#X rounded 0;
#X shadow 0;
#X done;
#P user panel 282 55 639 322;
#X brgb 255 255 255;
#X frgb 0 0 0;
#X border 2;
#X rounded 0;
#X shadow 2;
#X done;
#P user panel 176 55 96 129;
#X brgb 255 255 255;
#X frgb 0 0 0;
#X border 2;
#X rounded 0;
#X shadow 2;
#X done;
#P connect 99 0 100 0;
#P connect 10 0 100 1;
#P fasten 14 0 10 0 41 127 31 127;
#P connect 10 0 69 0;
#P connect 100 0 95 0;
#P connect 95 0 96 0;
#P connect 96 0 97 0;
#P connect 100 0 83 0;
#P connect 83 0 84 0;
#P connect 84 0 85 0;
#P connect 100 0 89 0;
#P connect 89 0 90 0;
#P connect 90 0 91 0;
#P fasten 17 0 13 0 207 182 176 182 176 55 62 55;
#P fasten 13 0 11 0 62 98 62 98;
#P connect 11 0 12 0;
#P fasten 10 0 63 0 31 186 48 186 48 186 83 186;
#P fasten 12 0 10 1 62 146 85 146;
#P fasten 69 0 98 0 40 522 16 522 16 252 175 252 175 102 116 102;
#P connect 100 0 86 0;
#P connect 86 0 87 0;
#P connect 87 0 88 0;
#P connect 100 0 92 0;
